This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.5.20)  25 AUG 2018 16:01
entering extended mode
**./master-thesis.tex
(master-thesis.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\rauchcor\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls
"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\rauchcor\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo
"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
[][]\T1/ptm/m/n/12 Schwartz, Mike (2016). \T1/ptm/m/it/12 OAuth vs. Saml vs. Op
enID-Con-nect\T1/ptm/m/n/12 . Avail-able from: <[][]$\T1/pcr/m/n/12 https :
 []

[67]
Overfull \hbox (6.27829pt too wide) in paragraph at lines 175--175
[][]\T1/ptm/m/n/12 Brock, Allen and Do-minick Baier (2018). \T1/ptm/m/it/12 Ide
n-ti-ty-Server4Documentation. Re-lease 1.0.0\T1/ptm/m/n/12 .
 []


Overfull \hbox (42.64455pt too wide) in paragraph at lines 175--175
\T1/ptm/m/n/12 Avail-able from: <[][]$\T1/pcr/m/n/12 https : / / media . readth
edocs . org / pdf / identityserver4 /
 []


Overfull \hbox (0.19453pt too wide) in paragraph at lines 175--175
[][]\T1/ptm/m/n/12 Brooks, Sean, Michael Gar-cia, Naomi Lefkovitz, Suzanne Ligh
t-man, and Ellen Nadeau
 []

[68

]

Package biblatex Warning: Type 'reports' not found on input line 176.


LaTeX Warning: Empty bibliography on input line 176.

[69]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 183.
 [70

]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 183.
 (master-thesis.aux (titlepages.aux) (chapters/introduction.aux)
(chapters/authenticationAndAuthorization.aux) (chapters/practicalPart.aux)
(chapters/conclusion.aux) (acronyms.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 183.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 183.
Package rerunfilecheck Info: File `master-thesis.out' has not changed.
(rerunfilecheck)             Checksum: D168FB6E65FB0C1DE77E193640C7D0CB;1159.
Package logreq Info: Writing requests to 'master-thesis.run.xml'.
\openout1 = `master-thesis.run.xml'.

 )
(\end occurred inside a group at level 2)

### simple group (level 2) entered at line 400 ({)
### simple group (level 1) entered at line 351 ({)
### bottom level 
Here is how much of TeX's memory you used:
 19140 strings out of 493305
 317979 string characters out of 3128497
 778739 words of memory out of 3000000
 21995 multiletter control sequences out of 15000+200000
 60656 words of font info for 72 fonts, out of 3000000 for 9000
 1142 hyphenation exceptions out of 8191
 61i,16n,70p,3063b,1965s stack positions out of 5000i,500n,10000p,200000b,50000s
pdfTeX warning (dest): name{cite.0@Pashalidis:2003:10.1007/3-54
0-45067-X_22} has been referenced but does not exist, replaced by a fixed one

pdfTeX warning (dest): name{figure.3.4} has been referenced but does not exist,
 replaced by a fixed one

{C:/Users/rauchcor/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/base/8r.en
c}<C:/Users/rauchcor/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/urw/courier/
ucrr8a.pfb><C:/Users/rauchcor/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/urw
/helvetic/uhvr8a.pfb><C:/Users/rauchcor/AppData/Local/Programs/MiKTeX 2.9/fonts
/type1/urw/times/utmb8a.pfb><C:/Users/rauchcor/AppData/Local/Programs/MiKTeX 2.
9/fonts/type1/urw/times/utmr8a.pfb><C:/Users/rauchcor/AppData/Local/Programs/Mi
KTeX 2.9/fonts/type1/urw/times/utmr8a.pfb><C:/Users/rauchcor/AppData/Local/Prog
rams/MiKTeX 2.9/fonts/type1/urw/times/utmri8a.pfb>
Output written on master-thesis.pdf (78 pages, 2159456 bytes).
PDF statistics:
 1121 PDF objects out of 1200 (max. 8388607)
 335 named destinations out of 1000 (max. 500000)
 260 words of extra memory for PDF output out of 10000 (max. 10000000)

